CustomerID,Genre,Age,Annual Income (k$),Spending Score (1-100)
136,Female,20's,70-80,80-90
137,Female,40's,70-80,1-10
138,Male,30's,70-80,70-80
139,Male,20's,70-80,1-10
140,Female,30's,70-80,70-80
141,Female,50's,70-80,1-10
142,Male,30's,70-80,90-100
143,Female,20's,70-80,40-50
144,Female,30's,70-80,80-90
145,Male,20's,70-80,10-20
146,Male,20's,70-80,90-100
147,Male,40's,70-80,30-40
148,Female,30's,70-80,70-80
149,Female,30's,70-80,20-30
150,Male,30's,70-80,90-100
151,Male,40's,70-80,10-20
152,Male,30's,70-80,80-90
153,Female,40's,70-80,20-30
154,Female,30's,70-80,70-80
155,Female,40's,70-80,10-20
156,Female,20's,70-80,80-90
157,Male,30's,70-80,1-10
158,Female,30's,70-80,70-80
159,Male,30's,70-80,1-10
160,Female,30's,70-80,70-80
161,Female,50's,70-80,30-40
162,Female,20's,70-80,80-90
163,Male,20's,80-90,1-10
164,Female,30's,80-90,90-100
165,Male,50's,80-90,20-30
166,Female,30's,80-90,70-80
167,Male,40's,80-90,20-30
168,Female,30's,80-90,90-100
169,Female,30's,80-90,20-30
170,Male,30's,80-90,60-70
171,Male,40's,80-90,10-20
172,Male,20's,80-90,70-80
173,Male,30's,80-90,10-20
174,Male,30's,80-90,90-100
175,Female,50's,80-90,10-20
176,Female,30's,80-90,80-90
177,Male,50's,80-90,10-20
178,Male,20's,80-90,60-70
179,Male,50's,90-100,10-20
180,Male,30's,90-100,90-100
181,Female,30's,90-100,30-40
182,Female,30's,90-100,80-90
183,Male,40's,90-100,10-20
184,Female,20's,90-100,80-90
185,Female,40's,90-100,30-40
186,Male,30's,90-100,90-100
187,Female,50's,90-100,20-30
188,Male,20's,100+,60-70
189,Female,40's,100+,10-20
190,Female,30's,100+,80-90
191,Female,30's,100+,20-30
192,Female,30's,100+,60-70
193,Male,30's,100+,1-10
194,Female,30's,100+,90-100
195,Female,40's,100+,10-20
196,Female,30's,100+,70-80
197,Female,40's,100+,20-30
198,Male,30's,100+,70-80
199,Male,30's,100+,10-20
200,Male,30's,100+,80-90
